Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\ernie\configuration_ernie.py first seen with mtime 1732443594.1952446
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributions\half_cauchy.py first seen with mtime 1732443574.0129387
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\distributions\one_hot_categorical.py first seen with mtime 1732443573.9705486
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\intrinsic\quantized\modules\bn_relu.py first seen with mtime 1732443575.8040535
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\visualization\plot_bounding_box_gallery.py first seen with mtime 1735382826.1476421
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\compiler\jit\ops\xla_ops.py first seen with mtime 1735382827.591653
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\stablelm\__init__.py first seen with mtime 1732443595.0954158
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\trackable\converter.py first seen with mtime 1735382877.0693126
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v1\tpu\__init__.py first seen with mtime 1735382827.4627922
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\metrics\__init__.py first seen with mtime 1735383159.10397
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1726823893.5873406
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\yolo\classify\predict.py first seen with mtime 1733574403.016095
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\sparse\csgraph\_flow.cp312-win_amd64.pyd first seen with mtime 1732439066.3008957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\matrices\expressions\trace.py first seen with mtime 1732443547.5642068
File C:\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1739649750.8289685
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\funnel\__init__.py first seen with mtime 1732443594.2306335
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\trackable\trackable_utils.py first seen with mtime 1735382877.0794785
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\linalg\__init__.py first seen with mtime 1732443560.8762455
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\version.py first seen with mtime 1739649754.403831
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\core\traversal.py first seen with mtime 1732443547.3113174
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jaxlib\mlir\dialects\sdy.py first seen with mtime 1739649754.0206325
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\pipelines\text_to_audio.py first seen with mtime 1732443595.2915294
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\state\types.py first seen with mtime 1739649754.4958386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1733574396.29997
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726756950.7071517
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\packaging\tags.py first seen with mtime 1727006174.5739496
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\urls\utils.py first seen with mtime 1726756951.8932345
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\applications\inception_v3.py first seen with mtime 1735383158.9757934
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\backend_tools.py first seen with mtime 1733574401.0821974
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\_util.py first seen with mtime 1733574395.819148
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\linalg\_decomp_schur.py first seen with mtime 1732439066.0572934
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726756951.7782686
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\debug\lib\source_utils.py first seen with mtime 1735382874.252637
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\psutil\_common.py first seen with mtime 1733574393.137334
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\passes\split_module.py first seen with mtime 1732443573.6470613
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1726841124.0747943
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\llama\configuration_llama.py first seen with mtime 1732443594.722547
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_adjoint.py first seen with mtime 1735382876.0310705
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\profiler\__init__.py first seen with mtime 1735382876.3430986
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\_dynamo\polyfills\loader.py first seen with mtime 1732443577.072709
File C:\Users\brj\Desktop\voting\voting\urls.py first seen with mtime 1731333812.2596343
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\matplotlib\axes\_secondary_axes.py first seen with mtime 1733574401.1440918
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\nas\model.py first seen with mtime 1733574403.005472
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_kde.py first seen with mtime 1732439066.5408957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\saving\legacy\saving_utils.py first seen with mtime 1735383159.1355429
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\stats.py first seen with mtime 1732439066.530894
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\cryptography\x509\verification.py first seen with mtime 1726841124.0888016
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\trackable\base.py first seen with mtime 1735382877.0673013
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jaxlib\utils.pyd first seen with mtime 1739649753.1801639
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\distribute\packed_distributed_variable.py first seen with mtime 1735382874.2972984
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.py first seen with mtime 1732439066.0765972
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1733574395.7933307
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\polys\rationaltools.py first seen with mtime 1732443547.9532022
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_image_ops.py first seen with mtime 1735382875.6111705
File C:\Python312\Lib\json\encoder.py first seen with mtime 1725643874.0
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\image\scale.py first seen with mtime 1739649754.4443612
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\layers\__init__.py first seen with mtime 1735382875.2739518
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\util\tf_decorator_export.py first seen with mtime 1735382877.738634
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\optimizers\optimizer_v1.py first seen with mtime 1735383159.1256623
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\matrices\expressions\_shape.py first seen with mtime 1732443547.527136
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\trainers\compile_utils.py first seen with mtime 1735382826.117912
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\utils\_telemetry.py first seen with mtime 1732443591.9551182
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1726823893.679399
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_list_ops.py first seen with mtime 1735382875.621385
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\cuda\sparse.py first seen with mtime 1732443575.311736
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726756951.8801236
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\flatbuffers\__init__.py first seen with mtime 1735382817.8357906
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\wav2vec2_bert\__init__.py first seen with mtime 1732443595.2220156
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\intrinsic\quantized\modules\conv_relu.py first seen with mtime 1732443560.8462462
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_conversion.py first seen with mtime 1732443560.7652538
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\mpmath\calculus\extrapolation.py first seen with mtime 1732443546.5041304
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\ntheory\primetest.py first seen with mtime 1732443547.6815813
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1733574395.731954
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\numpy_ops\__init__.py first seen with mtime 1735382876.0924356
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\eager\polymorphic_function\tf_method_target.py first seen with mtime 1735382874.4204197
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\parsing\__init__.py first seen with mtime 1732443547.6973648
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tpu\tensor_tracer_flags.py first seen with mtime 1735382877.0074828
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\plotting\intervalmath\lib_interval.py first seen with mtime 1732443547.9132216
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\callbacks\reduce_lr_on_plateau.py first seen with mtime 1735382825.976071
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\metrics\_plot\roc_curve.py first seen with mtime 1732439070.0383053
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\yaml\events.py first seen with mtime 1732443557.1774974
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\experimental\compilation_cache\__init__.py first seen with mtime 1739649754.5128028
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\deprecated\transfo_xl\__init__.py first seen with mtime 1732443594.1302047
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1733574395.8276381
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\summary\__init__.py first seen with mtime 1735382827.5816126
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\custom_partitioning_sharding_rule.py first seen with mtime 1739649754.418386
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\utils\dataset_utils.py first seen with mtime 1735382826.138114
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_slsqp_py.py first seen with mtime 1732439066.1636326
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pyparsing\results.py first seen with mtime 1733574393.0547206
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd first seen with mtime 1739649750.9003856
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\ragged\ragged_embedding_ops.py first seen with mtime 1735382876.163568
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\operators.py first seen with mtime 1732443560.7961693
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\gen_stateless_random_ops.py first seen with mtime 1735382875.7037141
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\_libs\interval.cp312-win_amd64.pyd first seen with mtime 1733574396.3511927
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\util\function_utils.py first seen with mtime 1735382877.7040708
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\matrices\expressions\slice.py first seen with mtime 1732443547.562156
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\datasets\mnist.py first seen with mtime 1735382825.9861205
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\optimize\_lsq\lsq_linear.py first seen with mtime 1732439066.2236326
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\_rules.py first seen with mtime 1732443560.7789834
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1733574395.7118444
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rich\pager.py first seen with mtime 1735382825.5952196
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1726823893.6395366
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\training\saving\__init__.py first seen with mtime 1735382877.160396
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\utils\import_utils.py first seen with mtime 1732443595.3170173
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\experimental\numpy\random\__init__.py first seen with mtime 1735382827.5142899
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\dependency_versions_table.py first seen with mtime 1732443592.7449665
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1726756951.4771519
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\models\rtdetr\__init__.py first seen with mtime 1733574403.005472
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\nn\parallel\__init__.py first seen with mtime 1732443560.8262458
File C:\Users\brj\Desktop\voting\users\__init__.py first seen with mtime 1726757066.4168618
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\types\experimental\distributed\__init__.py first seen with mtime 1735382827.5816126
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\_src\pjit.py first seen with mtime 1739649754.428034
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726756951.4671516
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_discrete_distns.py first seen with mtime 1732439066.5408957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\modeling_utils.py first seen with mtime 1732443592.7703462
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_kronecker.py first seen with mtime 1735382876.05348
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\ao\nn\intrinsic\quantized\dynamic\modules\__init__.py first seen with mtime 1732443575.841805
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\encodec\__init__.py first seen with mtime 1732443594.1892445
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\keras\src\backend\tensorflow\image.py first seen with mtime 1735382825.9560392
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\huggingface_hub\inference\_generated\types\video_classification.py first seen with mtime 1732443591.941119
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\autograph\experimental\__init__.py first seen with mtime 1735382827.351572
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\optree\_C.cp312-win_amd64.pyd first seen with mtime 1735382819.0041125
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jax\custom_batching.py first seen with mtime 1739649754.403831
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1733574395.8001654
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\metrics\iou_metrics.py first seen with mtime 1735383159.1141806
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\special\_ufuncs.cp312-win_amd64.pyd first seen with mtime 1732439066.4608946
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\megatron_bert\__init__.py first seen with mtime 1732443594.7915282
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1735382818.1593547
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\ops\numpy_ops\np_arrays.py first seen with mtime 1735382876.102735
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors.cp312-win_amd64.pyd first seen with mtime 1732439070.0383053
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\compat\v2\feature_column\__init__.py first seen with mtime 1735382827.5162935
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tf_keras\src\saving\legacy\__init__.py first seen with mtime 1735383159.1355429
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\segformer\__init__.py first seen with mtime 1732443595.0582626
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\fuzzywuzzy\StringMatcher.py first seen with mtime 1736448775.2025428
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1733574395.834646
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_dispatcher.py first seen with mtime 1732439070.0282004
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\eager\__init__.py first seen with mtime 1735382874.3747828
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\transformers\models\hubert\__init__.py first seen with mtime 1732443594.2973027
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_change.py first seen with mtime 1732443560.7747478
